+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|remove_pkt                                                                                                          ; 157   ; 0              ; 0            ; 0              ; 658    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|store_pkt                                                                                                           ; 164   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|input_fifo|fifo                                                                                                     ; 76    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|input_fifo                                                                                                          ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_header_parser|dst_oq_fifo|fifo                                                                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_header_parser|dst_oq_fifo                                                                                        ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues|oq_header_parser                                                                                                    ; 76    ; 0              ; 37           ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|output_queues                                                                                                                     ; 218   ; 0              ; 0            ; 0              ; 757    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1                                                  ; 88    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                              ; 88    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo                                                                      ; 76    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated                                                                             ; 76    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa|input_fifo                                                                                                             ; 76    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|oa                                                                                                                        ; 275   ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|router_op_lut_regs_non_cntr                                                                                               ; 63    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|security_mon|rom|altsyncram_component|auto_generated                                                                      ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|security_mon|rom                                                                                                          ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|security_mon                                                                                                              ; 47    ; 1              ; 38           ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|hash_test                                                                                                            ; 47    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u9_pipeline                                                                                 ; 172   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u8_mult                                                                                     ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u7_shifter                                                                                  ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u6_alu                                                                                      ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u5_bus_mux                                                                                  ; 218   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u4_reg_bank                                                                                 ; 53    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u3_control                                                                                  ; 33    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u2_mem_ctrl                                                                                 ; 136   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu|u1_pc_next                                                                                  ; 62    ; 6              ; 0            ; 6              ; 96     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor|u1_cpu                                                                                             ; 36    ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|service_processor                                                                                                    ; 36    ; 1              ; 0            ; 1              ; 102    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram7|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram7                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram6|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram6                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram5|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram5                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram4|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram4                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram3|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram3                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram2|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram2                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram1|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram1                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram0|altsyncram_component|auto_generated                                                                    ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1|localram0                                                                                                        ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|lr1                                                                                                                  ; 62    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb5|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb5|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb5                                                                                                                  ; 94    ; 3              ; 0            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb4|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb4|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb4                                                                                                                  ; 94    ; 3              ; 0            ; 3              ; 97     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb3|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb3|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb3                                                                                                                  ; 147   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb2|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb2|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb2                                                                                                                  ; 147   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb1|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb1|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb1                                                                                                                  ; 147   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb0|pm|altsyncram_component|auto_generated                                                                           ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb0|pm                                                                                                               ; 86    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|pb0                                                                                                                  ; 147   ; 3              ; 0            ; 3              ; 130    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|out_switch                                                                                                           ; 580   ; 87             ; 0            ; 87             ; 624    ; 87              ; 87            ; 87              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0|in_switch                                                                                                            ; 378   ; 205            ; 0            ; 205            ; 784    ; 205             ; 205           ; 205             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|ppu0                                                                                                                      ; 320   ; 1              ; 37           ; 1              ; 434    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core|fc                                                                                                                        ; 79    ; 101            ; 8            ; 101            ; 369    ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|np_core                                                                                                                           ; 139   ; 32             ; 2            ; 32             ; 166    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_regs                                                                                                         ; 138   ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[7].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[6].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[5].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[4].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[3].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[2].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[1].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter|in_arb_queues[0].in_arb_fifo                                                                                        ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path|input_arbiter                                                                                                                     ; 647   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|user_data_path                                                                                                                                   ; 727   ; 12             ; 0            ; 12             ; 737    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                                        ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1                                                                 ; 72    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                             ; 72    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; test|nf2_core|jtag_bus|pci2net_fifo|scfifo_component|auto_generated|dpfifo                                                                                     ; 65    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
